Radial model
ROCKS
dfalt    02.6500e+033.0000e-019.8692e-159.8692e-151.0000e-153.0000e+001.0000e+03

PARAM
    9999       1100000000000000500005000                    
 0.000e+00 2.700e+06 9.900e+01                    9.8100e+00                    
                                                            
1.00000000000000e+051.50000000000000e+02                                        
START
MULTI
    1    2    2    6     
ELEME
  a 1          dfalt9.7341e-03                     1.008e-01 0.000e+00-5.000e+00
 dl 1          dfalt8.6623e+12                     2.117e+06 0.000e+00-5.000e+00
 dm 1          dfalt9.0683e+12                     2.182e+06 0.000e+00-5.000e+00
 dn 1          dfalt9.4867e+12                     2.249e+06 0.000e+00-5.000e+00
 do 1          dfalt9.9179e+12                     2.317e+06 0.000e+00-5.000e+00
 dp 1          dfalt1.0362e+13                     2.385e+06 0.000e+00-5.000e+00
 dq 1          dfalt1.0819e+13                     2.455e+06 0.000e+00-5.000e+00
 dr 1          dfalt1.1289e+13                     2.526e+06 0.000e+00-5.000e+00
 ds 1          dfalt1.1773e+13                     2.597e+06 0.000e+00-5.000e+00
 dt 1          dfalt1.2270e+13                     2.670e+06 0.000e+00-5.000e+00
 du 1          dfalt1.2782e+13                     2.743e+06 0.000e+00-5.000e+00
 dv 1          dfalt1.3307e+13                     2.818e+06 0.000e+00-5.000e+00
 dw 1          dfalt1.3846e+13                     2.894e+06 0.000e+00-5.000e+00
 dx 1          dfalt1.4400e+13                     2.970e+06 0.000e+00-5.000e+00
 dy 1          dfalt1.4968e+13                     3.048e+06 0.000e+00-5.000e+00
 dz 1          dfalt1.5552e+13                     3.127e+06 0.000e+00-5.000e+00
 ea 1          dfalt1.6150e+13                     3.206e+06 0.000e+00-5.000e+00
 eb 1          dfalt1.6763e+13                     3.287e+06 0.000e+00-5.000e+00
 ec 1          dfalt1.7391e+13                     3.369e+06 0.000e+00-5.000e+00
 ed 1          dfalt1.8035e+13                     3.451e+06 0.000e+00-5.000e+00
 ee 1          dfalt1.8695e+13                     3.535e+06 0.000e+00-5.000e+00
 ef 1          dfalt1.9371e+13                     3.620e+06 0.000e+00-5.000e+00
 eg 1          dfalt2.0063e+13                     3.705e+06 0.000e+00-5.000e+00
 eh 1          dfalt2.0771e+13                     3.792e+06 0.000e+00-5.000e+00
 ei 1          dfalt2.1495e+13                     3.880e+06 0.000e+00-5.000e+00
 ej 1          dfalt2.2236e+13                     3.968e+06 0.000e+00-5.000e+00
 ek 1          dfalt2.2994e+13                     4.058e+06 0.000e+00-5.000e+00
 el 1          dfalt2.3769e+13                     4.149e+06 0.000e+00-5.000e+00
 em 1          dfalt2.4561e+13                     4.240e+06 0.000e+00-5.000e+00
 en 1          dfalt2.5371e+13                     4.333e+06 0.000e+00-5.000e+00
 eo 1          dfalt2.6198e+13                     4.427e+06 0.000e+00-5.000e+00
 ep 1          dfalt2.7043e+13                     4.522e+06 0.000e+00-5.000e+00
 eq 1          dfalt2.7906e+13                     4.617e+06 0.000e+00-5.000e+00
 er 1          dfalt2.8788e+13                     4.714e+06 0.000e+00-5.000e+00
 es 1          dfalt2.9687e+13                     4.812e+06 0.000e+00-5.000e+00
 et 1          dfalt3.0605e+13                     4.910e+06 0.000e+00-5.000e+00
 eu 1          dfalt3.1542e+13                     5.010e+06 0.000e+00-5.000e+00
 ev 1          dfalt3.2498e+13                     5.111e+06 0.000e+00-5.000e+00
 ew 1          dfalt3.3473e+13                     5.212e+06 0.000e+00-5.000e+00
 ex 1          dfalt3.4467e+13                     5.315e+06 0.000e+00-5.000e+00
 ey 1          dfalt3.5481e+13                     5.419e+06 0.000e+00-5.000e+00
 ez 1          dfalt3.6514e+13                     5.524e+06 0.000e+00-5.000e+00
 fa 1          dfalt3.7567e+13                     5.629e+06 0.000e+00-5.000e+00
 fb 1          dfalt3.8640e+13                     5.736e+06 0.000e+00-5.000e+00
 fc 1          dfalt3.9734e+13                     5.844e+06 0.000e+00-5.000e+00
 fd 1          dfalt4.0848e+13                     5.952e+06 0.000e+00-5.000e+00
 fe 1          dfalt4.1983e+13                     6.062e+06 0.000e+00-5.000e+00
 ff 1          dfalt4.3138e+13                     6.173e+06 0.000e+00-5.000e+00
 fg 1          dfalt4.4314e+13                     6.285e+06 0.000e+00-5.000e+00
 fh 1          dfalt4.5512e+13                     6.397e+06 0.000e+00-5.000e+00
 fi 1          dfalt4.6731e+13                     6.511e+06 0.000e+00-5.000e+00
 fj 1          dfalt4.7972e+13                     6.626e+06 0.000e+00-5.000e+00
 fk 1          dfalt4.9234e+13                     6.742e+06 0.000e+00-5.000e+00
 fl 1          dfalt5.0518e+13                     6.858e+06 0.000e+00-5.000e+00
 fm 1          dfalt5.1825e+13                     6.976e+06 0.000e+00-5.000e+00
 fn 1          dfalt5.3153e+13                     7.095e+06 0.000e+00-5.000e+00
 fo 1          dfalt5.4505e+13                     7.214e+06 0.000e+00-5.000e+00
 fp 1          dfalt5.5879e+13                     7.335e+06 0.000e+00-5.000e+00
 fq 1          dfalt5.7276e+13                     7.457e+06 0.000e+00-5.000e+00
 fr 1          dfalt5.8696e+13                     7.580e+06 0.000e+00-5.000e+00
 fs 1          dfalt6.0139e+13                     7.703e+06 0.000e+00-5.000e+00
 ft 1          dfalt6.1606e+13                     7.828e+06 0.000e+00-5.000e+00
 fu 1          dfalt6.3096e+13                     7.954e+06 0.000e+00-5.000e+00
 fv 1          dfalt6.4610e+13                     8.081e+06 0.000e+00-5.000e+00
 fw 1          dfalt6.6149e+13                     8.208e+06 0.000e+00-5.000e+00
 fx 1          dfalt6.7711e+13                     8.337e+06 0.000e+00-5.000e+00
 fy 1          dfalt6.9298e+13                     8.467e+06 0.000e+00-5.000e+00
 fz 1          dfalt7.0909e+13                     8.598e+06 0.000e+00-5.000e+00
 ga 1          dfalt7.2546e+13                     8.729e+06 0.000e+00-5.000e+00
 gb 1          dfalt7.4207e+13                     8.862e+06 0.000e+00-5.000e+00
 gc 1          dfalt7.5893e+13                     8.996e+06 0.000e+00-5.000e+00
 gd 1          dfalt7.7605e+13                     9.131e+06 0.000e+00-5.000e+00
 ge 1          dfalt7.9343e+13                     9.267e+06 0.000e+00-5.000e+00
 gf 1          dfalt8.1106e+13                     9.403e+06 0.000e+00-5.000e+00
 gg 1          dfalt8.2895e+13                     9.541e+06 0.000e+00-5.000e+00
 gh 1          dfalt8.4710e+13                     9.680e+06 0.000e+00-5.000e+00
 gi 1          dfalt8.6551e+13                     9.820e+06 0.000e+00-5.000e+00
 gj 1          dfalt8.8419e+13                     9.960e+06 0.000e+00-5.000e+00
 gk 1          dfalt9.0314e+13                     1.010e+07 0.000e+00-5.000e+00
 gl 1          dfalt9.2236e+13                     1.025e+07 0.000e+00-5.000e+00
 gm 1          dfalt9.4184e+13                     1.039e+07 0.000e+00-5.000e+00
 gn 1          dfalt9.6160e+13                     1.053e+07 0.000e+00-5.000e+00
 go 1          dfalt9.8163e+13                     1.068e+07 0.000e+00-5.000e+00
 gp 1          dfalt1.0019e+14                     1.083e+07 0.000e+00-5.000e+00
 gq 1          dfalt1.0225e+14                     1.097e+07 0.000e+00-5.000e+00
 gr 1          dfalt1.0434e+14                     1.112e+07 0.000e+00-5.000e+00
 gs 1          dfalt1.0645e+14                     1.127e+07 0.000e+00-5.000e+00
 gt 1          dfalt1.0860e+14                     1.142e+07 0.000e+00-5.000e+00
 gu 1          dfalt1.1077e+14                     1.158e+07 0.000e+00-5.000e+00
 gv 1          dfalt1.1297e+14                     1.173e+07 0.000e+00-5.000e+00
 gw 1          dfalt1.1520e+14                     1.188e+07 0.000e+00-5.000e+00
 gx 1          dfalt1.1746e+14                     1.204e+07 0.000e+00-5.000e+00
 gy 1          dfalt1.1975e+14                     1.219e+07 0.000e+00-5.000e+00
 gz 1          dfalt1.2206e+14                     1.235e+07 0.000e+00-5.000e+00
 ha 1          dfalt1.2441e+14                     1.251e+07 0.000e+00-5.000e+00
 hb 1          dfalt1.2679e+14                     1.267e+07 0.000e+00-5.000e+00
 hc 1          dfalt1.2920e+14                     1.283e+07 0.000e+00-5.000e+00
 hd 1          dfalt1.3163e+14                     1.299e+07 0.000e+00-5.000e+00
 he 1          dfalt1.3410e+14                     1.315e+07 0.000e+00-5.000e+00
 hf 1          dfalt1.3660e+14                     1.331e+07 0.000e+00-5.000e+00
 hg 1          dfalt1.3913e+14                     1.347e+07 0.000e+00-5.000e+00
 hh 1          dfalt1.4169e+14                     1.364e+07 0.000e+00-5.000e+00
 hi 1          dfalt1.4428e+14                     1.381e+07 0.000e+00-5.000e+00
 hj 1          dfalt1.4691e+14                     1.397e+07 0.000e+00-5.000e+00
 hk 1          dfalt1.4956e+14                     1.414e+07 0.000e+00-5.000e+00
 hl 1          dfalt1.5225e+14                     1.431e+07 0.000e+00-5.000e+00
 hm 1          dfalt1.5497e+14                     1.448e+07 0.000e+00-5.000e+00
 hn 1          dfalt1.5772e+14                     1.465e+07 0.000e+00-5.000e+00
 ho 1          dfalt1.6050e+14                     1.482e+07 0.000e+00-5.000e+00
 hp 1          dfalt1.6332e+14                     1.499e+07 0.000e+00-5.000e+00
 hq 1          dfalt1.6616e+14                     1.517e+07 0.000e+00-5.000e+00
 hr 1          dfalt1.6905e+14                     1.534e+07 0.000e+00-5.000e+00
 hs 1          dfalt1.7196e+14                     1.552e+07 0.000e+00-5.000e+00
 ht 1          dfalt1.7491e+14                     1.570e+07 0.000e+00-5.000e+00
 hu 1          dfalt1.7789e+14                     1.587e+07 0.000e+00-5.000e+00
 hv 1          dfalt1.8090e+14                     1.605e+07 0.000e+00-5.000e+00
 hw 1          dfalt1.8395e+14                     1.623e+07 0.000e+00-5.000e+00
 hx 1          dfalt1.8704e+14                     1.641e+07 0.000e+00-5.000e+00
 hy 1          dfalt1.9015e+14                     1.660e+07 0.000e+00-5.000e+00
 hz 1          dfalt1.9330e+14                     1.678e+07 0.000e+00-5.000e+00
 ia 1          dfalt1.9649e+14                     1.696e+07 0.000e+00-5.000e+00
 ib 1          dfalt1.9971e+14                     1.715e+07 0.000e+00-5.000e+00
 ic 1          dfalt2.0297e+14                     1.733e+07 0.000e+00-5.000e+00
 id 1          dfalt2.0626e+14                     1.752e+07 0.000e+00-5.000e+00
 ie 1          dfalt2.0959e+14                     1.771e+07 0.000e+00-5.000e+00
 if 1          dfalt2.1295e+14                     1.790e+07 0.000e+00-5.000e+00
 ig 1          dfalt2.1635e+14                     1.809e+07 0.000e+00-5.000e+00
 ih 1          dfalt2.1978e+14                     1.828e+07 0.000e+00-5.000e+00
 ii 1          dfalt2.2325e+14                     1.847e+07 0.000e+00-5.000e+00
 ij 1          dfalt2.2676e+14                     1.866e+07 0.000e+00-5.000e+00
 ik 1          dfalt2.3030e+14                     1.886e+07 0.000e+00-5.000e+00
 il 1          dfalt2.3388e+14                     1.905e+07 0.000e+00-5.000e+00
 im 1          dfalt2.3750e+14                     1.925e+07 0.000e+00-5.000e+00
 in 1          dfalt2.4115e+14                     1.944e+07 0.000e+00-5.000e+00
 io 1          dfalt2.4484e+14                     1.964e+07 0.000e+00-5.000e+00
 ip 1          dfalt2.4857e+14                     1.984e+07 0.000e+00-5.000e+00
 iq 1          dfalt2.5234e+14                     2.004e+07 0.000e+00-5.000e+00
 ir 1          dfalt2.5614e+14                     2.024e+07 0.000e+00-5.000e+00
 is 1          dfalt2.5998e+14                     2.044e+07 0.000e+00-5.000e+00
 it 1          dfalt2.6386e+14                     2.065e+07 0.000e+00-5.000e+00
 iu 1          dfalt2.6778e+14                     2.085e+07 0.000e+00-5.000e+00
 iv 1          dfalt2.7174e+14                     2.105e+07 0.000e+00-5.000e+00
 iw 1          dfalt2.7573e+14                     2.126e+07 0.000e+00-5.000e+00
 ix 1          dfalt2.7977e+14                     2.147e+07 0.000e+00-5.000e+00
 iy 1          dfalt2.8384e+14                     2.168e+07 0.000e+00-5.000e+00
 iz 1          dfalt2.8796e+14                     2.188e+07 0.000e+00-5.000e+00
 ja 1          dfalt2.9211e+14                     2.209e+07 0.000e+00-5.000e+00
 jb 1          dfalt2.9630e+14                     2.231e+07 0.000e+00-5.000e+00
 jc 1          dfalt3.0054e+14                     2.252e+07 0.000e+00-5.000e+00
 jd 1          dfalt3.0481e+14                     2.273e+07 0.000e+00-5.000e+00
 je 1          dfalt3.0912e+14                     2.294e+07 0.000e+00-5.000e+00
 jf 1          dfalt3.1348e+14                     2.316e+07 0.000e+00-5.000e+00
 jg 1          dfalt3.1787e+14                     2.337e+07 0.000e+00-5.000e+00
 jh 1          dfalt3.2231e+14                     2.359e+07 0.000e+00-5.000e+00
 ji 1          dfalt3.2678e+14                     2.381e+07 0.000e+00-5.000e+00
 jj 1          dfalt3.3130e+14                     2.403e+07 0.000e+00-5.000e+00
 jk 1          dfalt3.3586e+14                     2.425e+07 0.000e+00-5.000e+00
 jl 1          dfalt3.4046e+14                     2.447e+07 0.000e+00-5.000e+00
 jm 1          dfalt3.4510e+14                     2.469e+07 0.000e+00-5.000e+00
 jn 1          dfalt3.4979e+14                     2.491e+07 0.000e+00-5.000e+00
 jo 1          dfalt3.5451e+14                     2.514e+07 0.000e+00-5.000e+00
 jp 1          dfalt3.5928e+14                     2.536e+07 0.000e+00-5.000e+00
 jq 1          dfalt3.6410e+14                     2.559e+07 0.000e+00-5.000e+00
 jr 1          dfalt3.6895e+14                     2.582e+07 0.000e+00-5.000e+00
 js 1          dfalt3.7385e+14                     2.604e+07 0.000e+00-5.000e+00
 jt 1          dfalt3.7879e+14                     2.627e+07 0.000e+00-5.000e+00
 ju 1          dfalt3.8377e+14                     2.650e+07 0.000e+00-5.000e+00
 jv 1          dfalt3.8880e+14                     2.673e+07 0.000e+00-5.000e+00
 jw 1          dfalt3.9387e+14                     2.697e+07 0.000e+00-5.000e+00
 jx 1          dfalt3.9899e+14                     2.720e+07 0.000e+00-5.000e+00
 jy 1          dfalt4.0414e+14                     2.743e+07 0.000e+00-5.000e+00
 jz 1          dfalt4.0935e+14                     2.767e+07 0.000e+00-5.000e+00
 ka 1          dfalt4.1460e+14                     2.790e+07 0.000e+00-5.000e+00
 kb 1          dfalt4.1989e+14                     2.814e+07 0.000e+00-5.000e+00
 kc 1          dfalt4.2523e+14                     2.838e+07 0.000e+00-5.000e+00
 kd 1          dfalt4.3061e+14                     2.862e+07 0.000e+00-5.000e+00
 ke 1          dfalt4.3604e+14                     2.886e+07 0.000e+00-5.000e+00
 kf 1          dfalt4.4151e+14                     2.910e+07 0.000e+00-5.000e+00
 kg 1          dfalt4.4703e+14                     2.934e+07 0.000e+00-5.000e+00
 kh 1          dfalt4.5259e+14                     2.958e+07 0.000e+00-5.000e+00
 ki 1          dfalt4.5820e+14                     2.983e+07 0.000e+00-5.000e+00
 kj 1          dfalt4.6386e+14                     3.007e+07 0.000e+00-5.000e+00
 kk 1          dfalt4.6956e+14                     3.032e+07 0.000e+00-5.000e+00
 kl 1          dfalt4.7531e+14                     3.057e+07 0.000e+00-5.000e+00
 km 1          dfalt4.8111e+14                     3.081e+07 0.000e+00-5.000e+00
 kn 1          dfalt4.8695e+14                     3.106e+07 0.000e+00-5.000e+00
 ko 1          dfalt4.9284e+14                     3.131e+07 0.000e+00-5.000e+00
 kp 1          dfalt4.9878e+14                     3.156e+07 0.000e+00-5.000e+00
 kq 1          dfalt5.0477e+14                     3.182e+07 0.000e+00-5.000e+00
 kr 1          dfalt5.1080e+14                     3.207e+07 0.000e+00-5.000e+00
 ks 1          dfalt5.1688e+14                     3.232e+07 0.000e+00-5.000e+00
 kt 1          dfalt5.2301e+14                     3.258e+07 0.000e+00-5.000e+00
 ku 1          dfalt5.2919e+14                     3.283e+07 0.000e+00-5.000e+00
 kv 1          dfalt5.3541e+14                     3.309e+07 0.000e+00-5.000e+00
 kw 1          dfalt5.4169e+14                     3.335e+07 0.000e+00-5.000e+00
 kx 1          dfalt5.4801e+14                     3.361e+07 0.000e+00-5.000e+00
 ky 1          dfalt5.5438e+14                     3.387e+07 0.000e+00-5.000e+00
 kz 1          dfalt5.6080e+14                     3.413e+07 0.000e+00-5.000e+00
 la 1          dfalt5.6727e+14                     3.439e+07 0.000e+00-5.000e+00
 lb 1          dfalt5.7379e+14                     3.465e+07 0.000e+00-5.000e+00
 lc 1          dfalt5.8036e+14                     3.492e+07 0.000e+00-5.000e+00
 ld 1          dfalt5.8698e+14                     3.518e+07 0.000e+00-5.000e+00
 le 1          dfalt5.9366e+14                     3.545e+07 0.000e+00-5.000e+00
 lf 1          dfalt6.0038e+14                     3.572e+07 0.000e+00-5.000e+00
 lg 1          dfalt6.0715e+14                     3.598e+07 0.000e+00-5.000e+00
 lh 1          dfalt6.1397e+14                     3.625e+07 0.000e+00-5.000e+00
 li 1          dfalt6.2084e+14                     3.652e+07 0.000e+00-5.000e+00
 lj 1          dfalt6.2777e+14                     3.679e+07 0.000e+00-5.000e+00
 lk 1          dfalt6.3474e+14                     3.707e+07 0.000e+00-5.000e+00
 ll 1          dfalt6.4177e+14                     3.734e+07 0.000e+00-5.000e+00
 lm 1          dfalt6.4884e+14                     3.761e+07 0.000e+00-5.000e+00
 ln 1          dfalt6.5598e+14                     3.789e+07 0.000e+00-5.000e+00
 lo 1          dfalt6.6316e+14                     3.816e+07 0.000e+00-5.000e+00
 lp 1          dfalt6.7039e+14                     3.844e+07 0.000e+00-5.000e+00
 lq 1          dfalt6.7768e+14                     3.872e+07 0.000e+00-5.000e+00
 lr 1          dfalt6.8502e+14                     3.900e+07 0.000e+00-5.000e+00
 ls 1          dfalt6.9241e+14                     3.928e+07 0.000e+00-5.000e+00
 lt 1          dfalt6.9986e+14                     3.956e+07 0.000e+00-5.000e+00
 lu 1          dfalt7.0735e+14                     3.984e+07 0.000e+00-5.000e+00
 lv 1          dfalt7.1491e+14                     4.012e+07 0.000e+00-5.000e+00
 lw 1          dfalt7.2251e+14                     4.041e+07 0.000e+00-5.000e+00
 lx 1          dfalt7.3017e+14                     4.069e+07 0.000e+00-5.000e+00
 ly 1          dfalt7.3788e+14                     4.098e+07 0.000e+00-5.000e+00
 lz 1          dfalt7.4565e+14                     4.127e+07 0.000e+00-5.000e+00
 ma 1          dfalt7.5347e+14                     4.156e+07 0.000e+00-5.000e+00
 mb 1          dfalt7.6135e+14                     4.184e+07 0.000e+00-5.000e+00
 mc 1          dfalt7.6928e+14                     4.213e+07 0.000e+00-5.000e+00
 md 1          dfalt7.7726e+14                     4.243e+07 0.000e+00-5.000e+00
