TOUGHREACT FILE


ROCKS
dfalt    02.6000e+032.7000e-016.5100e-196.5100e-196.5100e-191.5000e+009.0000e+02

PARAM
    9999    2000000000000000000401005000                    
  a 5          dfalt2.0000e-03                     5.000e-03 5.000e-02-5.099e+03
  b 5          dfalt2.0000e-03                     1.500e-02 5.000e-02-5.099e+03
  c 5          dfalt2.0000e-03                     2.500e-02 5.000e-02-5.099e+03
  d 5          dfalt2.0000e-03                     3.500e-02 5.000e-02-5.099e+03
  e 5          dfalt2.0000e-03                     4.500e-02 5.000e-02-5.099e+03
  f 5          dfalt2.0000e-03                     5.500e-02 5.000e-02-5.099e+03
  g 5          dfalt2.0000e-03                     6.500e-02 5.000e-02-5.099e+03
  h 5          dfalt2.0000e-03                     7.500e-02 5.000e-02-5.099e+03
  i 5          dfalt2.0000e-03                     8.500e-02 5.000e-02-5.099e+03
  j 5          dfalt2.0000e-03                     9.500e-02 5.000e-02-5.099e+03
  k 5          dfalt2.0000e-03                     1.050e-01 5.000e-02-5.099e+03
  l 5          dfalt2.0000e-03                     1.150e-01 5.000e-02-5.099e+03
  m 5          dfalt2.0000e-03                     1.250e-01 5.000e-02-5.099e+03
  n 5          dfalt2.0000e-03                     1.350e-01 5.000e-02-5.099e+03
  o 5          dfalt2.0000e-03                     1.450e-01 5.000e-02-5.099e+03
  p 5          dfalt2.0000e-03                     1.550e-01 5.000e-02-5.099e+03
  q 5          dfalt2.0000e-03                     1.650e-01 5.000e-02-5.099e+03
  r 5          dfalt2.0000e-03                     1.750e-01 5.000e-02-5.099e+03
  s 5          dfalt2.0000e-03                     1.850e-01 5.000e-02-5.099e+03
  t 5          dfalt2.0000e-03                     1.950e-01 5.000e-02-5.099e+03
  u 5          dfalt2.0000e-03                     2.050e-01 5.000e-02-5.099e+03
  v 5          dfalt2.0000e-03                     2.150e-01 5.000e-02-5.099e+03
  w 5          dfalt2.0000e-03                     2.250e-01 5.000e-02-5.099e+03
  x 5          dfalt2.0000e-03                     2.350e-01 5.000e-02-5.099e+03
  y 5          dfalt1.0000e+09                     2.450e-01 5.000e-02-5.099e+03

CONNE
  a 1  b 1                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  b 1  c 1                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  c 1  d 1                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  d 1  e 1                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  e 1  f 1                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  f 1  g 1                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  g 1  h 1                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  h 1  i 1                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  i 1  j 1                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  j 1  k 1                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  k 1  l 1                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  l 1  m 1                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  m 1  n 1                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  n 1  o 1                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  o 1  p 1                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  p 1  q 1                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  q 1  r 1                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  r 1  s 1                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  s 1  t 1                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  t 1  u 1                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  u 1  v 1                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  v 1  w 1                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  w 1  x 1                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  x 1  y 1                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  a 2  a 1                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  b 2  b 1                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  c 2  c 1                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  d 2  d 1                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  e 2  e 1                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  f 2  f 1                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  g 2  g 1                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  h 2  h 1                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  i 2  i 1                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  j 2  j 1                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  k 2  k 1                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  l 2  l 1                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  m 2  m 1                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  n 2  n 1                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  o 2  o 1                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  p 2  p 1                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  q 2  q 1                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  r 2  r 1                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  s 2  s 1                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  t 2  t 1                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  u 2  u 1                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  v 2  v 1                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  w 2  w 1                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  x 2  x 1                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  y 2  y 1                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  a 2  b 2                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  b 2  c 2                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  c 2  d 2                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  d 2  e 2                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  e 2  f 2                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  f 2  g 2                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  g 2  h 2                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  h 2  i 2                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  i 2  j 2                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  j 2  k 2                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  k 2  l 2                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  l 2  m 2                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  m 2  n 2                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  n 2  o 2                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  o 2  p 2                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  p 2  q 2                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  q 2  r 2                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  r 2  s 2                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  s 2  t 2                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  t 2  u 2                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  u 2  v 2                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  v 2  w 2                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  w 2  x 2                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  x 2  y 2                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  a 3  a 2                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  b 3  b 2                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  c 3  c 2                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  d 3  d 2                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  e 3  e 2                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  f 3  f 2                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  g 3  g 2                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  h 3  h 2                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  i 3  i 2                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  j 3  j 2                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  k 3  k 2                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  l 3  l 2                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  m 3  m 2                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  n 3  n 2                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  o 3  o 2                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  p 3  p 2                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  q 3  q 2                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  r 3  r 2                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  s 3  s 2                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  t 3  t 2                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  u 3  u 2                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  v 3  v 2                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  w 3  w 2                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  x 3  x 2                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  y 3  y 2                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  a 3  b 3                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  b 3  c 3                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  c 3  d 3                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  d 3  e 3                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  e 3  f 3                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  f 3  g 3                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  g 3  h 3                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  h 3  i 3                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  i 3  j 3                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  j 3  k 3                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  k 3  l 3                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  l 3  m 3                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  m 3  n 3                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  n 3  o 3                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  o 3  p 3                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  p 3  q 3                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  q 3  r 3                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  r 3  s 3                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  s 3  t 3                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  t 3  u 3                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  u 3  v 3                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  v 3  w 3                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  w 3  x 3                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  x 3  y 3                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  a 4  a 3                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  b 4  b 3                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  c 4  c 3                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  d 4  d 3                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  e 4  e 3                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  f 4  f 3                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  g 4  g 3                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  h 4  h 3                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  i 4  i 3                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  j 4  j 3                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  k 4  k 3                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  l 4  l 3                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  m 4  m 3                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  n 4  n 3                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  o 4  o 3                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  p 4  p 3                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  q 4  q 3                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  r 4  r 3                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  s 4  s 3                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  t 4  t 3                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  u 4  u 3                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  v 4  v 3                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  w 4  w 3                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  x 4  x 3                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  y 4  y 3                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  a 4  b 4                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  b 4  c 4                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  c 4  d 4                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  d 4  e 4                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  e 4  f 4                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  f 4  g 4                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  g 4  h 4                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  h 4  i 4                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  i 4  j 4                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  j 4  k 4                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  k 4  l 4                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  l 4  m 4                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  m 4  n 4                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  n 4  o 4                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  o 4  p 4                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  p 4  q 4                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  q 4  r 4                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  r 4  s 4                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  s 4  t 4                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  t 4  u 4                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  u 4  v 4                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  v 4  w 4                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  w 4  x 4                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  x 4  y 4                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  a 5  a 4                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  b 5  b 4                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  c 5  c 4                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  d 5  d 4                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  e 5  e 4                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  f 5  f 4                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  g 5  g 4                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  h 5  h 4                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  i 5  i 4                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  j 5  j 4                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  k 5  k 4                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  l 5  l 4                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  m 5  m 4                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  n 5  n 4                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  o 5  o 4                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  p 5  p 4                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  q 5  q 4                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  r 5  r 4                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  s 5  s 4                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  t 5  t 4                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  u 5  u 4                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  v 5  v 4                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  w 5  w 4                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  x 5  x 4                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  y 5  y 4                   31.0000e+001.0000e+001.0000e-03-1.0000000          
  a 5  b 5                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  b 5  c 5                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  c 5  d 5                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  d 5  e 5                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  e 5  f 5                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  f 5  g 5                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  g 5  h 5                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  h 5  i 5                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  i 5  j 5                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  j 5  k 5                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  k 5  l 5                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  l 5  m 5                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  m 5  n 5                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  n 5  o 5                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  o 5  p 5                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  p 5  q 5                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  q 5  r 5                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  r 5  s 5                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  s 5  t 5                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  t 5  u 5                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  u 5  v 5                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  v 5  w 5                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  w 5  x 5                   15.0000e-035.0000e-032.0000e-01 0.0000000          
  x 5  y 5                   15.0000e-035.0000e-032.0000e-01 0.0000000          

GENER
  y 5wel 0                  20     WATE3 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.0000000e+00 1.6597895e+09 3.3195789e+09 4.9793684e+09
 6.6391579e+09 8.2989474e+09 9.9587368e+09 1.1618526e+10
 1.3278316e+10 1.4938105e+10 1.6597895e+10 1.8257684e+10
 1.9917474e+10 2.1577263e+10 2.3237053e+10 2.4896842e+10
 2.6556632e+10 2.8216421e+10 2.9876211e+10 3.1536000e+10
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 9.2008102e-09 0.0000000e+00 9.2008102e-09 0.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
 5.0000000e+00 5.0000000e+00 5.0000000e+00 5.0000000e+00
