GENER02  1.00e+25  1.00e-06                                0.00
VERTICES
 ct    130.00     32.00
 cu    140.00     32.00
 cv    150.00     32.00
 cw    160.00     32.00
 cx    170.00     32.00
 cy    180.00     32.00
 cz    190.00     32.00
 da    200.00     32.00
 db      0.00     40.00
 dc     10.00     40.00
 dd     20.00     40.00
 de     30.00     40.00
 df     40.00     40.00
 dg     50.00     40.00
 dh     60.00     40.00
 di     70.00     40.00
 dj     80.00     40.00
 dk     90.00     40.00
 dl    100.00     40.00
 dm    110.00     40.00
 dn    120.00     40.00
 do    130.00     40.00
 dp    140.00     40.00
 dq    150.00     40.00
 dr    160.00     40.00
 ds    170.00     40.00
 dt    180.00     40.00
 du    190.00     40.00
 dv    200.00     40.00
 dw      0.00     48.00
 dx     10.00     48.00
 dy     20.00     48.00
 dz     30.00     48.00
 ea     40.00     48.00
 eb     50.00     48.00
 ec     60.00     48.00
 ed     70.00     48.00
 ee     80.00     48.00
 ef     90.00     48.00
 eg    100.00     48.00
 eh    110.00     48.00
 ei    120.00     48.00
 ej    130.00     48.00
 ek    140.00     48.00
 el    150.00     48.00
 em    160.00     48.00
 en    170.00     48.00
 eo    180.00     48.00
 ep    190.00     48.00
 eq    200.00     48.00
 er      0.00     56.00
 es     10.00     56.00
 et     20.00     56.00
 eu     30.00     56.00
 ev     40.00     56.00
 ew     50.00     56.00
 ex     60.00     56.00
 ey     70.00     56.00
 ez     80.00     56.00
 fa     90.00     56.00
 fb    100.00     56.00
 fc    110.00     56.00
 fd    120.00     56.00
 fe    130.00     56.00
 ff    140.00     56.00
 fg    150.00     56.00
 fh    160.00     56.00
 fi    170.00     56.00
 fj    180.00     56.00
 fk    190.00     56.00
 fl    200.00     56.00
 fm      0.00     64.00
 fn     10.00     64.00
 fo     20.00     64.00
 fp     30.00     64.00
 fq     40.00     64.00
 fr     50.00     64.00
 fs     60.00     64.00
 ft     70.00     64.00
 fu     80.00     64.00
 fv     90.00     64.00
 fw    100.00     64.00
 fx    110.00     64.00
 fy    120.00     64.00
 fz    130.00     64.00
 ga    140.00     64.00
 gb    150.00     64.00
 gc    160.00     64.00
 gd    170.00     64.00
 ge    180.00     64.00
 gf    190.00     64.00
 gg    200.00     64.00
 gh      0.00     72.00
 gi     10.00     72.00
 gj     20.00     72.00
 gk     30.00     72.00
 gl     40.00     72.00
 gm     50.00     72.00
 gn     60.00     72.00
 go     70.00     72.00
 gp     80.00     72.00
 gq     90.00     72.00
 gr    100.00     72.00
 gs    110.00     72.00
 gt    120.00     72.00
 gu    130.00     72.00
 gv    140.00     72.00
 gw    150.00     72.00
 gx    160.00     72.00
 gy    170.00     72.00
 gz    180.00     72.00
 ha    190.00     72.00
 hb    200.00     72.00
 hc      0.00     80.00
 hd     10.00     80.00
 he     20.00     80.00
 hf     30.00     80.00
 hg     40.00     80.00
 hh     50.00     80.00
 hi     60.00     80.00
 hj     70.00     80.00
 hk     80.00     80.00
 hl     90.00     80.00
 hm    100.00     80.00
 hn    110.00     80.00
 ho    120.00     80.00
 hp    130.00     80.00
 hq    140.00     80.00
 hr    150.00     80.00
 hs    160.00     80.00
 ht    170.00     80.00
 hu    180.00     80.00
 hv    190.00     80.00
 hw    200.00     80.00
 hx      0.00     88.00
 hy     10.00     88.00
 hz     20.00     88.00
 ia     30.00     88.00
 ib     40.00     88.00
 ic     50.00     88.00
 id     60.00     88.00
 ie     70.00     88.00
 if     80.00     88.00
 ig     90.00     88.00
 ih    100.00     88.00
 ii    110.00     88.00
 ij    120.00     88.00
 ik    130.00     88.00
 il    140.00     88.00
 im    150.00     88.00
 in    160.00     88.00
 io    170.00     88.00
 ip    180.00     88.00
 iq    190.00     88.00
 ir    200.00     88.00
 is      0.00     96.00
 it     10.00     96.00
 iu     20.00     96.00
 iv     30.00     96.00
 iw     40.00     96.00
 ix     50.00     96.00
 iy     60.00     96.00
 iz     70.00     96.00
 ja     80.00     96.00
 jb     90.00     96.00
 jc    100.00     96.00
 jd    110.00     96.00
 je    120.00     96.00
 jf    130.00     96.00
 jg    140.00     96.00
 jh    150.00     96.00
 ji    160.00     96.00
 jj    170.00     96.00
 jk    180.00     96.00
 jl    190.00     96.00
 jm    200.00     96.00
 jn      0.00    104.00
 jo     10.00    104.00
 jp     20.00    104.00
 jq     30.00    104.00
 jr     40.00    104.00
 js     50.00    104.00
 jt     60.00    104.00
 ju     70.00    104.00
 jv     80.00    104.00
 jw     90.00    104.00
 jx    100.00    104.00
 jy    110.00    104.00
 jz    120.00    104.00
 ka    130.00    104.00
 kb    140.00    104.00
 kc    150.00    104.00
 kd    160.00    104.00
 ke    170.00    104.00
 kf    180.00    104.00
 kg    190.00    104.00
 kh    200.00    104.00
 ki      0.00    112.00
 kj     10.00    112.00
 kk     20.00    112.00
 kl     30.00    112.00
 km     40.00    112.00
 kn     50.00    112.00
 ko     60.00    112.00
 kp     70.00    112.00
 kq     80.00    112.00
 kr     90.00    112.00
 ks    100.00    112.00
 kt    110.00    112.00
 ku    120.00    112.00
 kv    130.00    112.00
 kw    140.00    112.00
 kx    150.00    112.00
 ky    160.00    112.00
 kz    170.00    112.00
 la    180.00    112.00
 lb    190.00    112.00
 lc    200.00    112.00
 ld      0.00    120.00
 le     10.00    120.00
 lf     20.00    120.00
 lg     30.00    120.00
 lh     40.00    120.00
 li     50.00    120.00
 lj     60.00    120.00
 lk     70.00    120.00
 ll     80.00    120.00
 lm     90.00    120.00
 ln    100.00    120.00
 lo    110.00    120.00
 lp    120.00    120.00
 lq    130.00    120.00
 lr    140.00    120.00
 ls    150.00    120.00
 lt    160.00    120.00
 lu    170.00    120.00
 lv    180.00    120.00
 lw    190.00    120.00
 lx    200.00    120.00
 ly      0.00    128.00
 lz     10.00    128.00
 ma     20.00    128.00
 mb     30.00    128.00
 mc     40.00    128.00
 md     50.00    128.00
 me     60.00    128.00
 mf     70.00    128.00
 mg     80.00    128.00
 mh     90.00    128.00
 mi    100.00    128.00
 mj    110.00    128.00
 mk    120.00    128.00
 ml    130.00    128.00
 mm    140.00    128.00
 mn    150.00    128.00
 mo    160.00    128.00
 mp    170.00    128.00
 mq    180.00    128.00
 mr    190.00    128.00
 ms    200.00    128.00
 mt      0.00    136.00
 mu     10.00    136.00
 mv     20.00    136.00
 mw     30.00    136.00
 mx     40.00    136.00
 my     50.00    136.00
 mz     60.00    136.00
 na     70.00    136.00
 nb     80.00    136.00
 nc     90.00    136.00
 nd    100.00    136.00
 ne    110.00    136.00
 nf    120.00    136.00
 ng    130.00    136.00
 nh    140.00    136.00
 ni    150.00    136.00
 nj    160.00    136.00
 nk    170.00    136.00
 nl    180.00    136.00
 nm    190.00    136.00
 nn    200.00    136.00
 no      0.00    144.00
 np     10.00    144.00
 nq     20.00    144.00
 nr     30.00    144.00
 ns     40.00    144.00
 nt     50.00    144.00
 nu     60.00    144.00
 nv     70.00    144.00
 nw     80.00    144.00
 nx     90.00    144.00
 ny    100.00    144.00
 nz    110.00    144.00
 oa    120.00    144.00
 ob    130.00    144.00
 oc    140.00    144.00
 od    150.00    144.00
 oe    160.00    144.00
 of    170.00    144.00
 og    180.00    144.00
 oh    190.00    144.00
 oi    200.00    144.00
 oj      0.00    152.00
 ok     10.00    152.00
 ol     20.00    152.00
 om     30.00    152.00
 on     40.00    152.00
 oo     50.00    152.00
 op     60.00    152.00
 oq     70.00    152.00
 or     80.00    152.00
 os     90.00    152.00
 ot    100.00    152.00
 ou    110.00    152.00
 ov    120.00    152.00
 ow    130.00    152.00
 ox    140.00    152.00
 oy    150.00    152.00
 oz    160.00    152.00
 pa    170.00    152.00
 pb    180.00    152.00
 pc    190.00    152.00
 pd    200.00    152.00
 pe      0.00    160.00
 pf     10.00    160.00
 pg     20.00    160.00
 ph     30.00    160.00
 pi     40.00    160.00
 pj     50.00    160.00
 pk     60.00    160.00
 pl     70.00    160.00
 pm     80.00    160.00
 pn     90.00    160.00
 po    100.00    160.00
 pp    110.00    160.00
 pq    120.00    160.00
 pr    130.00    160.00
 ps    140.00    160.00
 pt    150.00    160.00
 pu    160.00    160.00
 pv    170.00    160.00
 pw    180.00    160.00
 px    190.00    160.00
 py    200.00    160.00

GRID
  a0 4                    
  b
  w
  v
  a
  b0 4                    
  c
  x
  w
  b
  c0 4                    
  d
  y
  x
  c
  d0 4                    
  e
  z
  y
  d
  e0 4                    
  f
 aa
  z
  e
  f0 4                    
  g
 ab
 aa
  f
  g0 4                    
  h
 ac
 ab
  g
  h0 4                    
  i
 ad
 ac
  h
  i0 4                    
  j
 ae
 ad
  i
  j0 4                    
  k
 af
 ae
  j
  k0 4                    
  l
 ag
 af
  k
  l0 4                    
  m
 ah
 ag
  l
  m0 4                    
  n
 ai
 ah
  m
  n0 4                    
  o
 aj
 ai
  n
  o0 4                    
  p
 ak
 aj
  o
  p0 4                    
  q
 al
 ak
  p
  q0 4                    
  r
 am
 al
  q
  r0 4                    
  s
 an
 am
  r
  s0 4                    
  t
 ao
 an
  s
  t0 4                    
  u
 ap
 ao
  t
  u0 4                    
  w
 ar
 aq
  v
  v0 4                    
  x
 as
 ar
  w
  w0 4                    
  y
 at
 as
  x
  x0 4                    
  z
 au
 at
  y
  y0 4                    
 aa
 av
 au
  z
  z0 4                    
 ab
 aw
 av
 aa
 aa0 4                    
 ac
 ax
 aw
 ab
 ab0 4                    
 ad
 ay
 ax
 ac
 ac0 4                    
 ae
 az
 ay
 ad
 ad0 4                    
 af
 ba
 az
 ae
 ae0 4                    
 ag
 bb
 ba
 af
 af0 4                    
 ah
 bc
 bb
 ag
 ag0 4                    
 ai
 bd
 bc
 ah
 ah0 4                    
 aj
 be
 bd
 ai
 ai0 4                    
 ak
 bf
 be
 aj
 aj0 4                    
 al
 bg
 bf
 ak
 ak0 4                    
 am
 bh
 bg
 al
 al0 4                    
 an
 bi
 bh
 am
 am0 4                    
 ao
 bj
 bi
 an
 an0 4                    
 ap
 bk
 bj
 ao
 ao0 4                    
 ar
 bm
 bl
 aq
 ap0 4                    
 as
 bn
 bm
 ar
 aq0 4                    
 at
 bo
 bn
 as
 ar0 4                    
 au
 bp
 bo
 at
 as0 4                    
 av
 bq
 bp
 au
 at0 4                    
 aw
 br
 bq
 av
 au0 4                    
 ax
 bs
 br
 aw
 av0 4                    
 ay
 bt
 bs
 ax
 aw0 4                    
 az
 bu
 bt
 ay
 ax0 4                    
 ba
 bv
 bu
 az
 ay0 4                    
 bb
 bw
 bv
 ba
 az0 4                    
 bc
 bx
 bw
 bb
 ba0 4                    
 bd
 by
 bx
 bc
 bb0 4                    
 be
 bz
 by
 bd
 bc0 4                    
 bf
 ca
 bz
 be
 bd0 4                    
 bg
 cb
 ca
 bf
 be0 4                    
 bh
 cc
 cb
 bg
 bf0 4                    
 bi
 cd
 cc
 bh
 bg0 4                    
 bj
 ce
 cd
 bi
 bh0 4                    
 bk
 cf
 ce
 bj
 bi0 4                    
 bm
 ch
 cg
 bl
 bj0 4                    
 bn
 ci
 ch
 bm
 bk0 4                    
 bo
 cj
 ci
 bn
 bl0 4                    
 bp
 ck
 cj
 bo
 bm0 4                    
 bq
 cl
 ck
 bp
 bn0 4                    
 br
 cm
 cl
 bq
 bo0 4                    
 bs
 cn
 cm
 br
 bp0 4                    
 bt
 co
 cn
 bs
 bq0 4                    
 bu
 cp
 co
 bt
 br0 4                    
 bv
 cq
 cp
 bu
 bs0 4                    
 bw
 cr
 cq
 bv
 bt0 4                    
 bx
 cs
 cr
 bw
 bu0 4                    
 by
 ct
 cs
 bx
 bv0 4                    
 bz
 cu
 ct
 by
 bw0 4                    
 ca
 cv
 cu
 bz
 bx0 4                    
 cb
 cw
 cv
 ca
 by0 4                    
 cc
 cx
 cw
 cb
 bz0 4                    
 cd
 cy
 cx
 cc
 ca0 4                    
 ce
 cz
 cy
 cd
 cb0 4                    
 cf
 da
 cz
 ce
 cc0 4                    
 ch
 dc
 db
 cg
 cd0 4                    
 ci
 dd
 dc
 ch
 ce0 4                    
 cj
 de
 dd
 ci
 cf0 4                    
 ck
 df
 de
 cj
 cg0 4                    
 cl
 dg
 df
 ck
 ch0 4                    
 cm
 dh
 dg
 cl
 ci0 4                    
 cn
 di
 dh
 cm
 cj0 4                    
 co
 dj
 di
 cn
 ck0 4                    
 cp
 dk
 dj
 co
 cl0 4                    
 cq
 dl
 dk
 cp
 cm0 4                    
 cr
 dm
 dl
 cq
 cn0 4                    
 cs
 dn
 dm
 cr
 co0 4                    
 ct
 do
 dn
 cs
 cp0 4                    
 cu
 dp
 do
 ct
 cq0 4                    
 cv
 dq
 dp
 cu
 cr0 4                    
 cw
 dr
 dq
 cv
 cs0 4                    
 cx
 ds
 dr
 cw
 ct0 4                    
 cy
 dt
 ds
 cx
 cu0 4                    
 cz
 du
 dt
 cy
 cv0 4                    
 da
 dv
 du
 cz
 cw0 4                    
 dc
 dx
 dw
 db
 cx0 4                    
 dd
 dy
 dx
 dc
 cy0 4                    
 de
 dz
 dy
 dd
 cz0 4                    
 df
 ea
 dz
 de
 da0 4                    
 dg
 eb
 ea
 df
 db0 4                    
 dh
 ec
 eb
 dg
 dc0 4                    
 di
 ed
 ec
 dh
 dd0 4                    
 dj
 ee
 ed
 di
 de0 4                    
 dk
 ef
 ee
 dj
 df0 4                    
 dl
 eg
 ef
 dk
 dg0 4                    
 dm
 eh
 eg
 dl
 dh0 4                    
 dn
 ei
 eh
 dm
 di0 4                    
 do
 ej
 ei
 dn
 dj0 4                    
 dp
 ek
 ej
 do
 dk0 4                    
 dq
 el
 ek
 dp
 dl0 4                    
 dr
 em
 el
 dq
 dm0 4                    
 ds
 en
 em
 dr
 dn0 4                    
 dt
 eo
 en
 ds
 do0 4                    
 du
 ep
 eo
 dt
 dp0 4                    
 dv
 eq
 ep
 du
 dq0 4                    
 dx
 es
 er
 dw
 dr0 4                    
 dy
 et
 es
 dx
 ds0 4                    
 dz
 eu
 et
 dy
 dt0 4                    
 ea
 ev
 eu
 dz
 du0 4                    
 eb
 ew
 ev
 ea
 dv0 4                    
 ec
 ex
 ew
 eb
 dw0 4                    
 ed
 ey
 ex
 ec
 dx0 4                    
 ee
 ez
 ey
 ed
 dy0 4                    
 ef
 fa
 ez
 ee
 dz0 4                    
 eg
 fb
 fa
 ef
 ea0 4                    
 eh
 fc
 fb
 eg
 eb0 4                    
 ei
 fd
 fc
 eh
 ec0 4                    
 ej
 fe
 fd
 ei
 ed0 4                    
 ek
 ff
 fe
 ej
 ee0 4                    
 el
 fg
 ff
 ek
 ef0 4                    
 em
 fh
 fg
 el
 eg0 4                    
 en
 fi
 fh
 em
 eh0 4                    
 eo
 fj
 fi
 en
 ei0 4                    
 ep
 fk
 fj
 eo
 ej0 4                    
 eq
 fl
 fk
 ep
 ek0 4                    
 es
 fn
 fm
 er
 el0 4                    
 et
 fo
 fn
 es
 em0 4                    
 eu
 fp
 fo
 et
 en0 4                    
 ev
 fq
 fp
 eu
 eo0 4                    
 ew
 fr
 fq
 ev
 ep0 4                    
 ex
 fs
 fr
 ew
 eq0 4                    
 ey
 ft
 fs
 ex
 er0 4                    
 ez
 fu
 ft
 ey
 es0 4                    
 fa
 fv
 fu
 ez
 et0 4                    
 fb
 fw
 fv
 fa
 eu0 4                    
 fc
 fx
 fw
 fb
 ev0 4                    
 fd
 fy
 fx
 fc
 ew0 4                    
 fe
 fz
 fy
 fd
 ex0 4                    
 ff
 ga
 fz
 fe
 ey0 4                    
 fg
 gb
 ga
 ff
 ez0 4                    
 fh
 gc
 gb
 fg
 fa0 4                    
 fi
 gd
 gc
 fh
 fb0 4                    
 fj
 ge
 gd
 fi
 fc0 4                    
 fk
 gf
 ge
 fj
 fd0 4                    
 fl
 gg
 gf
 fk
 fe0 4                    
 fn
 gi
 gh
 fm
 ff0 4                    
 fo
 gj
 gi
 fn
 fg0 4                    
 fp
 gk
 gj
 fo
 fh0 4                    
 fq
 gl
 gk
 fp
 fi0 4                    
 fr
 gm
 gl
 fq
 fj0 4                    
 fs
 gn
 gm
 fr
 fk0 4                    
 ft
 go
 gn
 fs
 fl0 4                    
 fu
 gp
 go
 ft
 fm0 4                    
 fv
 gq
 gp
 fu
 fn0 4                    
 fw
 gr
 gq
 fv
 fo0 4                    
 fx
 gs
 gr
 fw
 fp0 4                    
 fy
 gt
 gs
 fx
 fq0 4                    
 fz
 gu
 gt
 fy
 fr0 4                    
 ga
 gv
 gu
 fz
 fs0 4                    
 gb
 gw
 gv
 ga
 ft0 4                    
 gc
 gx
 gw
 gb
 fu0 4                    
 gd
 gy
 gx
 gc
 fv0 4                    
 ge
 gz
 gy
 gd
 fw0 4                    
 gf
 ha
 gz
 ge
 fx0 4                    
 gg
 hb
 ha
 gf
 fy0 4                    
 gi
 hd
 hc
 gh
 fz0 4                    
 gj
 he
 hd
 gi
 ga0 4                    
 gk
 hf
 he
 gj
 gb0 4                    
 gl
 hg
 hf
 gk
 gc0 4                    
 gm
 hh
 hg
 gl
 gd0 4                    
 gn
 hi
 hh
 gm
 ge0 4                    
 go
 hj
 hi
 gn
 gf0 4                    
 gp
 hk
 hj
 go
 gg0 4                    
 gq
 hl
 hk
 gp
 gh0 4                    
 gr
 hm
 hl
 gq
 gi0 4                    
 gs
 hn
 hm
 gr
 gj0 4                    
 gt
 ho
 hn
 gs
 gk0 4                    
 gu
 hp
 ho
 gt
 gl0 4                    
 gv
 hq
 hp
 gu
 gm0 4                    
 gw
 hr
 hq
 gv
 gn0 4                    
 gx
 hs
 hr
 gw
 go0 4                    
 gy
 ht
 hs
 gx
 gp0 4                    
 gz
 hu
 ht
 gy
 gq0 4                    
 ha
 hv
 hu
 gz
 gr0 4                    
 hb
 hw
 hv
 ha
 gs0 4                    
 hd
 hy
 hx
 hc
 gt0 4                    
 he
 hz
 hy
 hd
 gu0 4                    
 hf
 ia
 hz
 he
 gv0 4                    
 hg
 ib
 ia
 hf
 gw0 4                    
 hh
 ic
 ib
 hg
 gx0 4                    
 hi
 id
 ic
 hh
 gy0 4                    
 hj
 ie
 id
 hi
 gz0 4                    
 hk
 if
 ie
 hj
 ha0 4                    
 hl
 ig
 if
 hk
 hb0 4                    
 hm
 ih
 ig
 hl
 hc0 4                    
 hn
 ii
 ih
 hm
 hd0 4                    
 ho
 ij
 ii
 hn
 he0 4                    
 hp
 ik
 ij
 ho
 hf0 4                    
 hq
 il
 ik
 hp
 hg0 4                    
 hr
 im
 il
 hq
 hh0 4                    
 hs
 in
 im
 hr
 hi0 4                    
 ht
 io
 in
 hs
 hj0 4                    
 hu
 ip
 io
 ht
 hk0 4                    
 hv
 iq
 ip
 hu
 hl0 4                    
 hw
 ir
 iq
 hv
 hm0 4                    
 hy
 it
 is
 hx
 hn0 4                    
 hz
 iu
 it
 hy
 ho0 4                    
 ia
 iv
 iu
 hz
 hp0 4                    
 ib
 iw
 iv
 ia
 hq0 4                    
 ic
 ix
 iw
 ib
 hr0 4                    
 id
 iy
 ix
 ic
 hs0 4                    
 ie
 iz
 iy
 id
 ht0 4                    
 if
 ja
 iz
 ie
 hu0 4                    
 ig
 jb
 ja
 if
 hv0 4                    
 ih
 jc
 jb
 ig
 hw0 4                    
 ii
 jd
 jc
 ih
 hx0 4                    
 ij
 je
 jd
 ii
 hy0 4                    
 ik
 jf
 je
 ij
 hz0 4                    
 il
 jg
 jf
 ik
 ia0 4                    
 im
 jh
 jg
 il
 ib0 4                    
 in
 ji
 jh
 im
 ic0 4                    
 io
 jj
 ji
 in
 id0 4                    
 ip
 jk
 jj
 io
 ie0 4                    
 iq
 jl
 jk
 ip
 if0 4                    
 ir
 jm
 jl
 iq
 ig0 4                    
 it
 jo
 jn
 is
 ih0 4                    
 iu
 jp
 jo
 it
 ii0 4                    
 iv
 jq
 jp
 iu
 ij0 4                    
 iw
 jr
 jq
 iv
 ik0 4                    
 ix
 js
 jr
 iw
 il0 4                    
 iy
 jt
 js
 ix
 im0 4                    
 iz
 ju
 jt
 iy
 in0 4                    
 ja
 jv
 ju
 iz
 io0 4                    
 jb
 jw
 jv
 ja
 ip0 4                    
 jc
 jx
 jw
 jb
 iq0 4                    
 jd
 jy
 jx
 jc
 ir0 4                    
 je
 jz
 jy
 jd
 is0 4                    
 jf
 ka
 jz
 je
 it0 4                    
 jg
 kb
 ka
 jf
 iu0 4                    
 jh
 kc
 kb
 jg
 iv0 4                    
 ji
 kd
 kc
 jh
 iw0 4                    
 jj
 ke
 kd
 ji
 ix0 4                    
 jk
 kf
 ke
 jj
 iy0 4                    
 jl
 kg
 kf
 jk
 iz0 4                    
 jm
 kh
 kg
 jl
 ja0 4                    
 jo
 kj
 ki
 jn
 jb0 4                    
 jp
 kk
 kj
 jo
 jc0 4                    
 jq
 kl
 kk
 jp
 jd0 4                    
 jr
 km
 kl
 jq
 je0 4                    
 js
 kn
 km
 jr
 jf0 4                    
 jt
 ko
 kn
 js
 jg0 4                    
 ju
 kp
 ko
 jt
 jh0 4                    
 jv
 kq
 kp
 ju
 ji0 4                    
 jw
 kr
 kq
 jv
 jj0 4                    
 jx
 ks
 kr
 jw
 jk0 4                    
 jy
 kt
 ks
 jx
 jl0 4                    
 jz
 ku
 kt
 jy
 jm0 4                    
 ka
 kv
 ku
 jz
 jn0 4                    
 kb
 kw
 kv
 ka
 jo0 4                    
 kc
 kx
 kw
 kb
 jp0 4                    
 kd
 ky
 kx
 kc
 jq0 4                    
 ke
 kz
 ky
 kd
 jr0 4                    
 kf
 la
 kz
 ke
 js0 4                    
 kg
 lb
 la
 kf
 jt0 4                    
 kh
 lc
 lb
 kg
 ju0 4                    
 kj
 le
 ld
 ki
 jv0 4                    
 kk
 lf
 le
 kj
 jw0 4                    
 kl
 lg
 lf
 kk
 jx0 4                    
 km
 lh
 lg
 kl
 jy0 4                    
 kn
 li
 lh
 km
 jz0 4                    
 ko
 lj
 li
 kn
 ka0 4                    
 kp
 lk
 lj
 ko
 kb0 4                    
 kq
 ll
 lk
 kp
 kc0 4                    
 kr
 lm
 ll
 kq
 kd0 4                    
 ks
 ln
 lm
 kr
 ke0 4                    
 kt
 lo
 ln
 ks
 kf0 4                    
 ku
 lp
 lo
 kt
 kg0 4                    
 kv
 lq
 lp
 ku
 kh0 4                    
 kw
 lr
 lq
 kv
 ki0 4                    
 kx
 ls
 lr
 kw
 kj0 4                    
 ky
 lt
 ls
 kx
 kk0 4                    
 kz
 lu
 lt
 ky
 kl0 4                    
 la
 lv
 lu
 kz
 km0 4                    
 lb
 lw
 lv
 la
 kn0 4                    
 lc
 lx
 lw
 lb
 ko0 4                    
 le
 lz
 ly
 ld
 kp0 4                    
 lf
 ma
 lz
 le
 kq0 4                    
 lg
 mb
 ma
 lf
 kr0 4                    
 lh
 mc
 mb
 lg
 ks0 4                    
 li
 md
 mc
 lh
 kt0 4                    
 lj
 me
 md
 li
 ku0 4                    
 lk
 mf
 me
 lj
 kv0 4                    
 ll
 mg
 mf
 lk
 kw0 4                    
 lm
 mh
 mg
 ll
 kx0 4                    
 ln
 mi
 mh
 lm
 ky0 4                    
 lo
 mj
 mi
 ln
 kz0 4                    
 lp
 mk
 mj
 lo
 la0 4                    
 lq
 ml
 mk
 lp
 lb0 4                    
 lr
 mm
 ml
 lq
 lc0 4                    
 ls
 mn
 mm
 lr
 ld0 4                    
 lt
 mo
 mn
 ls
 le0 4                    
 lu
 mp
 mo
 lt
 lf0 4                    
 lv
 mq
 mp
 lu
 lg0 4                    
 lw
 mr
 mq
 lv
 lh0 4                    
 lx
 ms
 mr
 lw
 li0 4                    
 lz
 mu
 mt
 ly
 lj0 4                    
 ma
 mv
 mu
 lz
 lk0 4                    
 mb
 mw
 mv
 ma
 ll0 4                    
 mc
 mx
 mw
 mb
 lm0 4                    
 md
 my
 mx
 mc
 ln0 4                    
 me
 mz
 my
 md
 lo0 4                    
 mf
 na
 mz
 me
 lp0 4                    
 mg
 nb
 na
 mf
 lq0 4                    
 mh
 nc
 nb
 mg
 lr0 4                    
 mi
 nd
 nc
 mh
 ls0 4                    
 mj
 ne
 nd
 mi
 lt0 4                    
 mk
 nf
 ne
 mj
 lu0 4                    
 ml
 ng
 nf
 mk
 lv0 4                    
 mm
 nh
 ng
 ml
 lw0 4                    
 mn
 ni
 nh
 mm
 lx0 4                    
 mo
 nj
 ni
 mn
 ly0 4                    
 mp
 nk
 nj
 mo
 lz0 4                    
 mq
 nl
 nk
 mp
 ma0 4                    
 mr
 nm
 nl
 mq
 mb0 4                    
 ms
 nn
 nm
 mr
 mc0 4                    
 mu
 np
 no
 mt
 md0 4                    
 mv
 nq
 np
 mu
 me0 4                    
 mw
 nr
 nq
 mv
 mf0 4                    
 mx
 ns
 nr
 mw
 mg0 4                    
 my
 nt
 ns
 mx
 mh0 4                    
 mz
 nu
 nt
 my
 mi0 4                    
 na
 nv
 nu
 mz
 mj0 4                    
 nb
 nw
 nv
 na
 mk0 4                    
 nc
 nx
 nw
 nb
 ml0 4                    
 nd
 ny
 nx
 nc
 mm0 4                    
 ne
 nz
 ny
 nd
 mn0 4                    
 nf
 oa
 nz
 ne
 mo0 4                    
 ng
 ob
 oa
 nf
 mp0 4                    
 nh
 oc
 ob
 ng
 mq0 4                    
 ni
 od
 oc
 nh
 mr0 4                    
 nj
 oe
 od
 ni
 ms0 4                    
 nk
 of
 oe
 nj
 mt0 4                    
 nl
 og
 of
 nk
 mu0 4                    
 nm
 oh
 og
 nl
 mv0 4                    
 nn
 oi
 oh
 nm
 mw0 4                    
 np
 ok
 oj
 no
 mx0 4                    
 nq
 ol
